action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,18943731,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1n1cnc2cnc(-c3c[nH]c4ncc(F)cc34)nc21,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '16.54', 'le': '0.31', 'lle': '3.15', 'sei': '6.13'}",CHEMBL4589525,,CHEMBL4589525,6.72,0,http://www.openphacts.org/units/Nanomolar,3160204,=,1,1,=,,EC50,nM,,190.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,190.0
,,18943733,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1N1CCOc2cnc(-c3c[nH]c4ncc(F)cc34)nc21,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '17.99', 'le': '0.34', 'lle': '4.37', 'sei': '7.31'}",CHEMBL4542293,,CHEMBL4542293,7.62,0,http://www.openphacts.org/units/Nanomolar,3160205,=,1,1,=,,EC50,nM,,24.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,24.0
,,18943735,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2cccc(F)c12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '17.13', 'le': '0.32', 'lle': '2.95', 'sei': '7.42'}",CHEMBL4464813,,CHEMBL4464813,7.70,0,http://www.openphacts.org/units/Nanomolar,3160206,=,1,1,=,,EC50,nM,,20.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,20.0
,,18943737,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2cccnc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '18.16', 'le': '0.34', 'lle': '3.84', 'sei': '6.73'}",CHEMBL4514982,,CHEMBL4514982,7.85,0,http://www.openphacts.org/units/Nanomolar,3160207,=,1,1,=,,EC50,nM,,14.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,14.0
,,18943739,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,Cc1cnc2c(N[C@H]3C4CCC(CC4)[C@@H]3C(=O)O)nc(-c3c[nH]c4ncc(F)cc34)nc2c1,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '17.82', 'le': '0.33', 'lle': '3.64', 'sei': '6.82'}",CHEMBL4522400,,CHEMBL4522400,7.96,0,http://www.openphacts.org/units/Nanomolar,3160208,=,1,1,=,,EC50,nM,,11.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,11.0
,,18943741,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,Cc1cccc2nc(-c3c[nH]c4ncc(F)cc34)nc(N[C@H]3C4CCC(CC4)[C@@H]3C(=O)O)c12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '17.86', 'le': '0.33', 'lle': '3.04', 'sei': '7.67'}",CHEMBL4530239,,CHEMBL4530239,7.96,0,http://www.openphacts.org/units/Nanomolar,3160209,=,1,1,=,,EC50,nM,,11.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,11.0
,,18943743,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2cc(F)cnc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '17.76', 'le': '0.33', 'lle': '3.85', 'sei': '6.86'}",CHEMBL4524775,,CHEMBL4524775,8.00,0,http://www.openphacts.org/units/Nanomolar,3160210,=,1,1,=,,EC50,nM,,10.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,10.0
,,18943745,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2nccnc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '18.19', 'le': '0.34', 'lle': '4.49', 'sei': '6.09'}",CHEMBL4567152,,CHEMBL4567152,7.89,0,http://www.openphacts.org/units/Nanomolar,3160211,=,1,1,=,,EC50,nM,,13.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,13.0
,,18943747,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2c1CCCC2,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '18.19', 'le': '0.34', 'lle': '3.58', 'sei': '7.63'}",CHEMBL4527175,,CHEMBL4527175,7.92,0,http://www.openphacts.org/units/Nanomolar,3160212,=,1,1,=,,EC50,nM,,12.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,12.0
,,18943749,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2ccoc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '19.64', 'le': '0.36', 'lle': '4.07', 'sei': '7.08'}",CHEMBL4468219,,CHEMBL4468219,8.28,0,http://www.openphacts.org/units/Nanomolar,3160213,=,1,1,=,,EC50,nM,,5.3,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,5.3
,,18943751,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2[nH]ccc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '19.85', 'le': '0.37', 'lle': '4.41', 'sei': '6.98'}",CHEMBL4529778,,CHEMBL4529778,8.35,0,http://www.openphacts.org/units/Nanomolar,3160214,=,1,1,=,,EC50,nM,,4.5,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,4.5
,,18943753,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,Cn1cc(F)c2c(N[C@H]3C4CCC(CC4)[C@@H]3C(=O)O)nc(-c3c[nH]c4ncc(F)cc34)nc21,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '17.72', 'le': '0.33', 'lle': '3.93', 'sei': '7.37'}",CHEMBL4459959,,CHEMBL4459959,8.02,0,http://www.openphacts.org/units/Nanomolar,3160215,=,1,1,=,,EC50,nM,,9.6,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,9.6
,,18943755,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2c1CCC2,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '19.60', 'le': '0.36', 'lle': '4.31', 'sei': '7.96'}",CHEMBL4469921,,CHEMBL4469921,8.26,0,http://www.openphacts.org/units/Nanomolar,3160216,=,1,1,=,,EC50,nM,,5.5,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,5.5
,,18943757,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2scnc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '19.44', 'le': '0.38', 'lle': '4.45', 'sei': '7.30'}",CHEMBL4435833,,CHEMBL4435833,8.52,0,http://www.openphacts.org/units/Nanomolar,3160217,=,1,1,=,,EC50,nM,,3.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,3.0
,,18943759,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2ccsc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '21.26', 'le': '0.41', 'lle': '4.62', 'sei': '8.96'}",CHEMBL4466462,,CHEMBL4466462,9.30,0,http://www.openphacts.org/units/Nanomolar,3160218,=,1,1,=,,EC50,nM,,0.5,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,0.5
,,18943772,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2cscc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '20.24', 'le': '0.39', 'lle': '4.17', 'sei': '8.53'}",CHEMBL4547565,,CHEMBL4547565,8.85,0,http://www.openphacts.org/units/Nanomolar,3160219,=,1,1,=,,EC50,nM,,1.4,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,1.4
,,18943782,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2sccc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '22.17', 'le': '0.43', 'lle': '5.02', 'sei': '9.34'}",CHEMBL4568323,,CHEMBL4568323,9.70,0,http://www.openphacts.org/units/Nanomolar,3160220,=,1,1,=,,EC50,nM,,0.2,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,0.2
,,18943790,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2c1SCC2,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '21.38', 'le': '0.41', 'lle': '5.29', 'sei': '9.05'}",CHEMBL4570851,,CHEMBL4570851,9.40,0,http://www.openphacts.org/units/Nanomolar,3160221,=,1,1,=,,EC50,nM,,0.4,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,0.4
,,18943803,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2c1CSC2,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '19.53', 'le': '0.38', 'lle': '4.38', 'sei': '8.27'}",CHEMBL4469158,,CHEMBL4469158,8.59,0,http://www.openphacts.org/units/Nanomolar,3160222,=,1,1,=,,EC50,nM,,2.6,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,2.6
,,18943805,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2c1CCS2,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '19.46', 'le': '0.38', 'lle': '4.44', 'sei': '8.24'}",CHEMBL4470294,,CHEMBL4470294,8.55,0,http://www.openphacts.org/units/Nanomolar,3160223,=,1,1,=,,EC50,nM,,2.8,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,2.8
,,18943807,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,N#Cc1csc2c(N[C@H]3C4CCC(CC4)[C@@H]3C(=O)O)nc(-c3c[nH]c4ncc(F)cc34)nc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '18.16', 'le': '0.35', 'lle': '3.85', 'sei': '6.58'}",CHEMBL4444973,,CHEMBL4444973,8.40,0,http://www.openphacts.org/units/Nanomolar,3160224,=,1,1,=,,EC50,nM,,4.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,4.0
,,18943809,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2cc(C(F)F)sc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '16.41', 'le': '0.32', 'lle': '2.39', 'sei': '7.71'}",CHEMBL4567115,,CHEMBL4567115,8.00,0,http://www.openphacts.org/units/Nanomolar,3160225,=,1,1,=,,EC50,nM,,10.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,10.0
,,18943811,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2c1S(=O)(=O)CC2,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '14.76', 'le': '0.29', 'lle': '4.17', 'sei': '5.05'}",CHEMBL4538856,,CHEMBL4538856,6.96,0,http://www.openphacts.org/units/Nanomolar,3160226,=,1,1,=,,EC50,nM,,110.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,110.0
,,18943813,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)nc2c1CS(=O)(=O)C2,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '12.09', 'le': '0.24', 'lle': '2.81', 'sei': '4.13'}",CHEMBL4519832,,CHEMBL4519832,5.70,0,http://www.openphacts.org/units/Nanomolar,3160227,=,1,1,=,,EC50,nM,,2000.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,2000.0
,,18943815,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2n[nH]c3ncc(F)cc23)nc2ccsc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '21.21', 'le': '0.41', 'lle': '5.23', 'sei': '7.97'}",CHEMBL4434862,,CHEMBL4434862,9.30,0,http://www.openphacts.org/units/Nanomolar,3160228,=,1,1,=,,EC50,nM,,0.5,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,0.5
,,18943820,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2n[nH]c3ncc(F)cc23)nc2sccc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '23.31', 'le': '0.45', 'lle': '6.15', 'sei': '8.76'}",CHEMBL4593027,,CHEMBL4593027,10.22,0,http://www.openphacts.org/units/Nanomolar,3160229,=,1,1,=,,EC50,nM,,0.06,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,0.06
,,18943825,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2n[nH]c3ncc(F)cc23)nc2c1SCC2,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '22.02', 'le': '0.43', 'lle': '6.20', 'sei': '8.31'}",CHEMBL4472219,,CHEMBL4472219,9.70,0,http://www.openphacts.org/units/Nanomolar,3160230,=,1,1,=,,EC50,nM,,0.2,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,0.2
,,18943838,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1n1ccc2cnc(-c3c[nH]c4ncc(F)cc34)nc21,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '19.54', 'le': '0.36', 'lle': '3.74', 'sei': '8.19'}",CHEMBL4562249,,CHEMBL4562249,7.92,0,http://www.openphacts.org/units/Nanomolar,3160202,=,1,1,=,,EC50,nM,,12.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,12.0
,,18943840,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,N#Cc1cn([C@H]2C3CCC(CC3)[C@@H]2C(=O)O)c2nc(-c3c[nH]c4ncc(F)cc34)ncc12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '16.62', 'le': '0.31', 'lle': '3.10', 'sei': '5.94'}",CHEMBL4580408,,CHEMBL4580408,7.16,0,http://www.openphacts.org/units/Nanomolar,3160203,=,1,1,=,,EC50,nM,,70.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,70.0
,,18943842,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ncc(F)cc23)ncc1F,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '23.09', 'le': '0.43', 'lle': '5.62', 'sei': '8.89'}",CHEMBL3318007,PIMODIVIR,CHEMBL3318007,9.22,0,http://www.openphacts.org/units/Nanomolar,3160201,=,1,1,=,,EC50,nM,,0.6,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,0.6
,,18943855,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-n2ccc3ncc(F)cc32)ncc1F,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '16.62', 'le': '0.31', 'lle': '3.24', 'sei': '7.14'}",CHEMBL4453678,,CHEMBL4453678,6.64,0,http://www.openphacts.org/units/Nanomolar,3160231,=,1,1,=,,EC50,nM,,230.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,230.0
,,18943856,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,O=C(O)[C@H]1C2CCC(CC2)[C@@H]1Nc1nc(-c2c[nH]c3ccc(F)cc23)ncc1F,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '16.71', 'le': '0.31', 'lle': '2.46', 'sei': '7.32'}",CHEMBL4513835,,CHEMBL4513835,6.66,0,http://www.openphacts.org/units/Nanomolar,3160232,=,1,1,=,,EC50,nM,,220.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,220.0
,,18943857,[],CHEMBL4329323,Inhibition of PB2 in Influenza A virus (A/Weiss/1943(H1N1)) infected in MDCK cells assessed as reduction in virus induced cell death after 5 days by CCK-8 assay,B,,,BAO_0000188,BAO_0000219,cell-based format,Cc1cccc2nc(N[C@H]3C4CCC(CC4)[C@@H]3C(=O)O)nc(-c3c[nH]c4ncc(F)cc34)c12,,,CHEMBL4325902,Eur J Med Chem,2019,"{'bei': '14.25', 'le': '0.26', 'lle': '1.43', 'sei': '6.12'}",CHEMBL4548835,,CHEMBL4548835,6.35,0,http://www.openphacts.org/units/Nanomolar,3160233,=,1,1,=,,EC50,nM,,450.0,CHEMBL3317339,Influenza A virus (strain A/Puerto Rico/8/1934 H1N1),Polymerase basic protein 2,211044,,,EC50,nM,UO_0000065,,450.0
